study_hours,attendance,previous_marks,assignment_score,internal_marks,sleep_hours,internet_usage,result
7,76,88,71,95,4,3,1
9,73,70,44,47,7,7,0
3,100,75,34,72,4,4,1
6,75,62,57,97,6,4,1
10,89,98,94,47,6,5,1
1,99,59,65,67,8,7,1
1,84,32,54,62,5,7,0
6,57,38,54,97,6,7,0
4,83,78,63,50,5,6,1
1,95,42,97,74,5,5,1
9,73,43,46,55,5,7,0
3,82,61,37,46,9,1,0
9,76,47,59,42,7,6,0
4,96,95,63,38,4,2,1
5,71,91,91,44,6,7,1
6,85,34,84,90,6,3,1
5,87,30,88,51,8,6,0
7,64,50,31,36,4,3,0
10,81,99,67,40,6,2,1
7,97,75,31,58,4,7,0
7,97,42,71,57,6,5,0
9,53,94,98,34,6,7,0
3,55,89,40,53,7,7,0
1,75,35,72,89,8,7,1
2,63,70,79,85,4,3,0
2,78,34,66,39,6,2,0
3,67,58,99,38,6,3,0
3,75,51,39,30,4,6,0
2,93,92,52,42,5,6,1
10,94,51,86,96,4,3,1
2,84,76,40,74,6,4,1
2,98,76,73,78,5,5,1
10,61,50,51,53,5,3,0
7,86,56,87,32,4,5,0
5,61,37,53,100,9,6,0
1,74,82,88,38,7,2,1
9,51,38,55,92,6,3,0
1,84,41,62,66,4,6,0
1,52,96,65,83,7,3,0
8,88,52,38,43,7,3,0
6,88,91,39,79,5,1,1
6,99,65,61,90,9,1,1
2,65,50,59,32,9,6,0
1,84,52,31,31,5,6,0
1,90,48,48,78,6,6,0
3,51,85,36,42,4,4,0
4,98,95,60,38,9,1,1
6,50,33,76,45,5,6,0
1,79,71,54,64,9,7,1
2,98,95,54,31,6,1,1
1,81,97,85,74,8,6,1
4,98,31,43,92,7,5,0
10,76,70,31,60,6,7,0
1,92,54,45,52,7,2,0
2,54,67,67,95,8,4,0
8,60,77,89,54,4,1,0
4,74,69,92,73,4,3,1
5,50,34,61,87,6,2,0
10,64,66,53,90,5,2,0
4,100,79,75,41,5,7,1
4,96,59,41,72,5,1,0
8,99,75,92,89,5,5,1
10,94,55,56,43,4,4,0
4,62,50,47,63,6,4,0
6,67,36,36,55,4,6,0
4,61,50,90,52,9,4,0
1,100,61,52,31,7,5,0
6,82,83,46,81,6,3,1
8,74,96,100,90,4,4,1
1,73,81,36,46,4,6,0
1,56,50,79,100,4,4,0
9,53,90,91,56,6,7,0
10,62,49,46,37,9,3,0
1,87,87,100,48,8,2,1
5,99,34,70,66,8,2,0
10,97,57,85,37,4,6,0
2,52,92,71,41,6,6,0
2,50,97,57,76,4,4,0
10,94,84,71,37,4,1,1
9,88,90,43,46,6,2,0
7,80,80,42,41,8,1,0
2,84,77,41,75,6,2,1
9,79,98,86,86,6,5,1
8,77,95,90,52,7,2,1
3,73,71,38,42,7,6,0
6,74,34,37,63,8,3,0
1,100,50,98,49,4,6,1
6,74,64,62,67,6,7,1
7,82,96,62,72,9,3,1
7,73,73,74,76,7,5,1
6,98,62,40,67,6,4,0
5,78,90,62,32,4,1,1
5,57,80,52,38,8,3,0
6,84,44,50,31,9,1,0
8,86,96,57,56,5,1,1
1,73,97,67,81,7,5,1
5,67,51,74,73,7,6,0
5,97,92,48,33,7,3,0
6,62,100,84,38,9,1,0
8,79,47,85,58,4,4,1
5,73,40,61,73,9,6,0
9,50,90,55,47,4,2,0
2,95,43,75,60,5,6,0
9,76,42,72,35,4,4,0
3,91,73,82,56,7,2,1
9,57,93,69,65,4,1,0
1,80,61,45,86,7,7,1
8,94,75,39,87,6,3,1
5,71,48,78,61,5,4,1
8,62,64,30,40,8,3,0
9,52,70,83,34,9,2,0
1,66,44,74,73,8,2,0
7,58,70,76,91,4,4,0
5,55,77,92,70,9,2,0
9,65,70,93,35,7,6,0
5,57,52,41,72,6,6,0
4,69,83,76,84,5,6,0
4,88,82,77,42,6,7,1
3,53,91,72,87,7,5,0
1,99,39,50,44,9,1,0
8,66,38,62,99,4,3,0
10,68,41,81,68,4,2,0
2,88,88,50,99,5,2,1
7,88,85,98,84,7,5,1
10,85,91,80,56,8,6,1
3,53,85,39,66,7,1,0
7,82,42,72,40,8,6,0
6,83,36,100,74,9,4,1
10,64,34,83,44,8,4,0
5,72,40,36,40,8,7,0
10,77,59,75,89,9,2,1
4,52,58,66,78,8,2,0
9,89,47,30,100,5,2,0
6,53,94,78,64,6,3,0
8,93,44,48,72,5,2,0
9,51,99,66,57,9,4,0
1,79,50,47,99,7,3,1
10,86,83,54,95,9,7,1
9,80,62,74,53,6,6,1
2,52,60,81,73,4,2,0
8,82,61,93,57,9,3,1
5,90,100,66,53,7,1,1
9,82,90,32,94,5,1,1
7,56,49,100,82,4,1,0
4,56,72,33,51,9,1,0
5,90,39,33,88,7,7,0
2,94,42,69,34,7,5,0
9,72,94,99,32,9,1,1
2,92,77,55,99,8,5,1
4,72,75,40,52,7,6,0
10,57,94,65,65,6,2,0
6,77,37,87,82,6,1,1
2,70,96,76,54,6,7,1
10,89,31,36,79,6,6,0
5,84,70,79,39,7,5,1
5,97,41,34,72,6,3,0
1,82,34,48,62,7,3,0
10,53,52,67,32,9,1,0
5,91,86,33,91,7,3,1
2,50,36,51,34,8,5,0
5,58,87,37,91,7,2,0
3,94,85,70,94,6,4,1
3,100,56,96,53,4,5,1
7,66,30,97,67,4,7,0
1,52,84,35,87,4,4,0
9,50,31,90,97,7,7,0
7,72,34,69,62,7,4,0
2,51,85,77,62,5,5,0
4,77,77,66,37,8,6,1
6,54,75,86,81,6,6,0
2,96,79,72,100,8,2,1
1,74,37,62,73,8,6,0
8,70,78,47,67,7,5,1
9,100,42,91,57,7,1,1
9,67,74,84,55,4,1,0
10,80,44,55,74,8,7,0
9,96,45,91,76,4,6,1
10,91,88,43,50,4,3,1
5,86,46,46,34,9,7,0
2,62,62,44,55,9,2,0
2,75,85,69,31,6,7,1
8,77,53,94,64,6,7,1
1,59,72,46,37,9,5,0
6,68,32,85,39,6,2,0
9,68,35,32,66,7,3,0
8,53,56,58,75,6,4,0
7,57,83,99,55,9,6,0
